 {<<"2620:10a:6000:6610::1a0">>,<<"138.108.7.20">>},
 {<<"10.102.3.50">>,<<"208.185.115.129">>},
 {<<"10.102.19.219">>,<<"54.186.90.181">>},
 {<<"205.251.215.64">>,<<"10.102.28.45">>},
 {<<"74.125.129.104">>,<<"10.102.19.215">>},
 {<<"10.102.29.87">>,<<"198.54.233.83">>},
 {<<"184.73.176.67">>,<<"10.102.28.15">>},
 {<<"206.190.37.99">>,<<"10.120.253.199">>},
 {<<"10.102.16.137">>,<<"96.6.122.107">>},
 {<<"2620:10a:6000:6610::1fa">>,<<"65.55.57.27">>},
 {<<"10.102.28.52">>,<<"17.172.232.221">>},
 {<<"10.102.29.152">>,<<"212.227.15.188">>},
 {<<"204.154.111.241">>,<<"10.102.28.45">>},
 {<<"205.169.30.211">>,<<"10.102.19.236">>},
 {<<"54.72.27.14">>,<<"10.102.19.236">>},
 {<<"66.199.173.81">>,<<"172.31.253.166">>},
 {<<"10.102.29.171">>,<<"54.185.238.160">>},
 {<<"63.146.69.74">>,<<"10.102.29.243">>},
 {<<"10.102.28.55">>,<<"172.31.15.25">>},
 {<<"205.251.215.191">>,<<"10.32.2.36">>},
 {<<"23.210.200.174">>,<<"10.102.28.156">>},
 {<<"10.102.29.165">>,<<"140.174.25.73">>},
 {<<"10.102.28.245">>,<<"64.94.107.51">>},
 {<<"74.125.224.32">>,<<"10.102.16.211">>},
 {<<"2620:10a:6000:2000::3db">>,<<"173.194.79.109">>},
 {<<"54.213.189.36">>,<<"10.120.253.108">>},
 {<<"10.102.29.41">>,<<"74.125.129.103">>},
 {<<"10.102.16.210">>,<<"192.241.154.84">>},
 {<<"66.151.150.249">>,<<"10.102.19.234">>},
 {<<"204.11.109.160">>,<<"10.102.29.87">>},
 {<<"199.59.150.7">>,<<"10.102.29.171">>},
 {<<"74.121.136.139">>,<<"10.102.29.14">>},
 {<<"10.32.1.247">>,<<"206.190.61.106">>},
 {<<"108.162.232.203">>,<<"10.102.29.184">>},
 {<<"74.125.129.103">>,<<"10.102.28.176">>},
 {<<"10.102.28.14">>,<<"74.125.239.32">>},
 {<<"134.170.18.219">>,<<"10.102.19.214">>},
 {<<"192.0.82.250">>,<<"10.32.1.233">>},
 {<<"10.102.28.167">>,<<"74.125.239.142">>},
 {<<"63.217.232.219">>,<<"10.102.19.240">>},
 {<<"74.125.227.152">>,<<"10.102.19.219">>},
 {<<"10.102.23.158">>,<<"74.125.224.37">>},
 {<<"50.23.86.247">>,<<"10.102.3.50">>},
 {<<"107.20.154.164">>,<<"10.102.29.97">>},
 {<<"8.20.172.181">>,<<"10.102.19.209">>},
 {<<"192.168.11.160">>,<<"199.27.77.166">>},
 {<<"2620:10a:6000:6610::1f3">>,<<"74.125.224.64">>},
 {<<"202.224.135.66">>,<<"2620:10a:6000:6616::131">>},
 {<<"74.125.129.82">>,<<"10.102.28.117">>},
 {<<"10.102.29.246">>,<<"17.149.36.90">>},
 {<<"67.228.77.212">>,<<"10.32.1.233">>},
 {<<"10.102.16.137">>,<<"8.27.252.250">>},
 {<<"74.125.224.70">>,<<"10.102.29.41">>},
 {<<"64.94.107.11">>,<<"10.102.28.138">>},
 {<<"107.20.193.65">>,<<"10.32.1.54">>},
 {<<"205.251.215.128">>,<<"10.102.23.106">>},
 {<<"17.149.36.167">>,<<"10.102.29.41">>},
 {<<"64.94.107.12">>,<<"10.102.28.243">>},
 {<<"10.32.3.161">>,<<"184.168.177.1">>},
 {<<"10.102.28.105">>,<<"17.149.36.171">>},
 {<<"198.35.26.96">>,<<"10.32.2.61">>},
 {<<"108.161.188.209">>,<<"10.102.29.212">>},
 {<<"10.102.28.121">>,<<"205.251.215.107">>},
 {<<"8.37.70.20">>,<<"10.102.29.32">>},
 {<<"89.234.64.41">>,<<"10.60.2.2">>},
 {<<"10.32.3.165">>,<<"23.0.247.231">>},
 {<<"192.168.11.151">>,<<"54.243.36.49">>},
 {<<"10.102.28.226">>,<<"98.138.206.62">>},
 {<<"172.25.1.219">>,<<"205.169.30.218">>},
 {<<"74.125.239.152">>,<<"10.102.28.70">>},
 {<<"172.31.3.101">>,<<"23.61.194.106">>},
 {<<"74.125.129.95">>,<<"2620:10a:6000:6610::7d3">>}].
